Thought,Cognitive_Distortion
I failed this one test so I'm a complete failure,All or Nothing
Everyone thinks I'm boring,Mind Reading
I'm such an idiot,Labeling
If I make a mistake at work I'll get fired and lose everything,Catastrophizing
I got a compliment but they were just being nice,Discounting
This presentation will be a disaster,Fortune Telling
I feel anxious so something bad must be about to happen,Emotional Reasoning
I messed up once so I always mess everything up,Overgeneralizing
The meeting went badly because of me,Personalizing
I either do it perfectly or I shouldn't do it at all,All or Nothing
They didn't text me back so they must hate me,Mind Reading
I'm a loser,Labeling
This headache means I probably have a brain tumor,Catastrophizing
My boss said good work but she didn't really mean it,Discounting
I know I'm going to embarrass myself at the party,Fortune Telling
I feel guilty so I must have done something wrong,Emotional Reasoning
I was late once so I'm always unreliable,Overgeneralizing
My friend is upset and it's definitely my fault,Personalizing
If I can't be the best then there's no point trying,All or Nothing
I can tell she thinks I'm stupid,Mind Reading
I'm worthless,Labeling
If I don't get this promotion my career is over,Catastrophizing
They laughed but not because my joke was funny,Discounting
I'm certain this job interview will go terribly,Fortune Telling
I feel like a fraud so I must be one,Emotional Reasoning
One person didn't like me so nobody likes me,Overgeneralizing
The project failed because I wasn't good enough,Personalizing
I need to get straight A's or I'm a failure,All or Nothing
He didn't smile at me so he must be angry,Mind Reading
I'm a terrible person,Labeling
This minor mistake will ruin my entire career,Catastrophizing
I succeeded but it was just luck,Discounting
I just know something bad is going to happen today,Fortune Telling
I feel overwhelmed so I can't handle this,Emotional Reasoning
I burned dinner once so I'm a terrible cook,Overgeneralizing
My partner is quiet so I must have upset them,Personalizing
Either I'm perfect or I'm worthless,All or Nothing
Everyone at the party thought I was weird,Mind Reading
I'm a screw-up,Labeling
If I try something new I'll definitely fail catastrophically,Catastrophizing
My friend complimented me but they don't really think that,Discounting
This relationship is doomed to fail,Fortune Telling
I feel sad so my life must be terrible,Emotional Reasoning
I made one social mistake so I'm socially incompetent,Overgeneralizing
My team didn't win because I didn't play well enough,Personalizing
If I can't do everything on my list today it's a wasted day,All or Nothing
I know my coworkers are judging me,Mind Reading
I'm a bad friend,Labeling
One criticism means I'm going to get fired,Catastrophizing
I got promoted but I don't deserve it,Discounting
I'll never find love,Fortune Telling
I feel nervous so this date will go badly,Emotional Reasoning
I failed one class so I'll fail at everything,Overgeneralizing
It's raining on the day I planned the picnic because I planned it,Personalizing
I have to be completely independent or I'm weak,All or Nothing
They're definitely talking about me behind my back,Mind Reading
I'm a disappointment,Labeling
If I speak up in the meeting everyone will think I'm dumb,Catastrophizing
My accomplishments don't really count,Discounting
I won't get the job,Fortune Telling
I feel bad so I am bad,Emotional Reasoning
I've been rejected before so I'll always be rejected,Overgeneralizing
My parents divorced because I wasn't a good enough child,Personalizing
If I'm not the smartest person in the room I'm stupid,All or Nothing
I can sense that everyone finds me annoying,Mind Reading
I'm such a lazy person,Labeling
This small financial setback will lead to bankruptcy,Catastrophizing
People only like me out of pity,Discounting
I'm going to say something stupid and everyone will laugh at me,Fortune Telling
I feel like I failed so I must be a failure,Emotional Reasoning
I was mean once so I'm a mean person,Overgeneralizing
The waiter was rude because I did something wrong,Personalizing
I must excel at everything or I'm not good enough,All or Nothing
My teacher thinks I'm not smart,Mind Reading
I'm an incompetent fool,Labeling
Forgetting this appointment will ruin all my relationships,Catastrophizing
I won the award but everyone else deserved it more,Discounting
I'll never be happy,Fortune Telling
I feel unlovable so I must be unlovable,Emotional Reasoning
One friend betrayed me so all friends will betray me,Overgeneralizing
My child is struggling in school because I'm a bad parent,Personalizing
If I'm not in complete control I'm helpless,All or Nothing
Nobody wants to hear what I have to say,Mind Reading
I'm damaged goods,Labeling
If I get sick I'll end up homeless and alone,Catastrophizing
My partner loves me but they'll realize I'm not worth it,Discounting
This pain means I'm dying,Fortune Telling
I feel rejected so I must be unacceptable,Emotional Reasoning
I've made mistakes before so I always make mistakes,Overgeneralizing
The economy is bad because of how I voted,Personalizing
Everything has to go according to plan or it's ruined,All or Nothing
I know they regret hiring me,Mind Reading
I'm a monster,Labeling
Making one wrong turn means I'll be lost forever,Catastrophizing
I finished the project but it's not really that good,Discounting
Tomorrow will be awful,Fortune Telling
I feel inferior so I must be inferior,Emotional Reasoning
Someone was mean to me once so people are mean,Overgeneralizing
My friend is having a bad day because of something I said,Personalizing
If I show any weakness I'm a complete failure,All or Nothing
Everyone can see how anxious I am,Mind Reading
I'm defective,Labeling
This cough is definitely lung cancer,Catastrophizing
I got a good performance review but they're just being nice,Discounting
I'm never going to succeed,Fortune Telling
I feel stupid so I must be stupid,Emotional Reasoning
I didn't get invited to one party so I'm always excluded,Overgeneralizing
Traffic is bad because I chose this route,Personalizing
If I'm not productive every minute I'm wasting my life,All or Nothing
They think I'm incompetent,Mind Reading
I'm such a failure as a person,Labeling
If this relationship ends I'll never recover,Catastrophizing
My achievements don't matter,Discounting
I know this will end badly,Fortune Telling
I feel ashamed so I should be ashamed,Emotional Reasoning
I got lost once so I have no sense of direction,Overgeneralizing
My friend cancelled plans because they don't want to see me,Personalizing
Either I'm the best or I'm nothing,All or Nothing
People can tell I'm faking confidence,Mind Reading
I'm a burden to everyone,Labeling
One mistake will destroy everything I've built,Catastrophizing
I only succeeded because the task was easy,Discounting
This will definitely go wrong,Fortune Telling
I feel like a bad person so I am a bad person,Emotional Reasoning
I argued with my partner once so we always fight,Overgeneralizing
The weather is bad because I wanted to go out today,Personalizing
If I can't master something immediately it's not worth doing,All or Nothing
Everyone is silently criticizing me,Mind Reading
I'm fundamentally broken,Labeling
